((7:2.127,8:2.127):0.694,((5:0.522,6:0.522):2.065,((3:0.671,4:0.671):1.182,(1:0.858,2:0.858):0.995):0.733):0.235);
((7:1.189,8:1.189):1.613,((3:1.502,(1:0.521,2:0.521):0.982):0.651,(4:2.037,(5:0.534,6:0.534):1.503):0.116):0.649);
((7:0.502,8:0.502):2.901,((1:0.962,2:0.962):1.714,((3:0.580,4:0.580):1.463,(5:0.598,6:0.598):1.446):0.632):0.728);
((5:0.616,6:0.616):2.399,(((3:0.778,4:0.778):0.842,(1:1.169,2:1.169):0.451):1.292,(7:1.637,8:1.637):1.275):0.103);
((7:0.763,8:0.763):1.978,((3:1.524,4:1.524):0.567,((1:0.804,2:0.804):0.727,(5:0.820,6:0.820):0.711):0.560):0.649);
(1:2.782,((7:1.182,8:1.182):1.579,(2:2.232,((5:0.755,6:0.755):1.305,(3:0.782,4:0.782):1.277):0.172):0.528):0.021);
(((1:0.571,2:0.571):1.049,(3:0.703,4:0.703):0.917):1.257,((5:0.869,6:0.869):1.707,(7:0.878,8:0.878):1.698):0.301);
((2:2.122,(5:0.940,6:0.940):1.183):0.784,((7:1.712,8:1.712):0.886,(1:1.784,(3:0.855,4:0.855):0.930):0.814):0.307);
((5:2.330,(3:0.644,4:0.644):1.685):0.841,(6:2.504,((1:0.502,2:0.502):2.000,(7:0.955,8:0.955):1.547):0.002):0.666);
((7:0.692,8:0.692):1.888,((5:0.821,6:0.821):1.243,((1:0.695,2:0.695):0.989,(3:1.299,4:1.299):0.385):0.380):0.515);
((7:0.590,8:0.590):2.354,((1:0.962,2:0.962):1.539,((5:0.923,6:0.923):1.090,(3:1.330,4:1.330):0.683):0.488):0.444);
((7:0.556,8:0.556):2.799,((2:1.589,(5:1.447,6:1.447):0.141):0.607,(4:2.124,(1:1.940,3:1.940):0.184):0.071):1.159);
(((1:0.560,2:0.560):0.986,(3:0.805,4:0.805):0.741):1.751,((5:0.779,6:0.779):1.738,(7:0.933,8:0.933):1.584):0.780);
((7:0.662,8:0.662):2.641,((1:0.870,2:0.870):1.921,((3:0.702,4:0.702):1.393,(5:1.394,6:1.394):0.700):0.696):0.512);
((7:1.131,8:1.131):1.985,((3:0.540,4:0.540):1.977,((1:0.889,2:0.889):0.997,(5:1.006,6:1.006):0.880):0.630):0.599);
((5:0.890,6:0.890):2.879,((7:1.038,8:1.038):1.501,((1:0.588,2:0.588):1.199,(3:0.961,4:0.961):0.826):0.752):1.230);
((7:0.802,8:0.802):3.156,(5:2.346,(6:2.067,((3:0.517,4:0.517):1.054,(1:1.111,2:1.111):0.460):0.497):0.278):1.613);
(2:2.624,((7:0.542,8:0.542):2.041,((3:0.655,4:0.655):1.583,(1:2.144,(5:0.884,6:0.884):1.260):0.094):0.345):0.041);
((7:0.570,8:0.570):2.059,((5:0.546,6:0.546):1.454,((3:1.225,4:1.225):0.614,(1:1.700,2:1.700):0.139):0.162):0.629);
((7:0.960,8:0.960):2.179,(2:2.044,((3:1.425,4:1.425):0.578,(1:1.963,(5:0.785,6:0.785):1.178):0.039):0.042):1.095);
((7:0.912,8:0.912):1.920,((1:0.734,2:0.734):1.338,((5:0.628,6:0.628):1.404,(3:1.327,4:1.327):0.705):0.040):0.759);
((7:0.801,8:0.801):2.310,((3:0.864,4:0.864):1.431,(6:1.740,(5:1.509,(1:0.578,2:0.578):0.932):0.231):0.555):0.815);
((7:0.925,8:0.925):2.324,((3:0.980,4:0.980):1.440,((1:0.550,2:0.550):1.452,(5:1.167,6:1.167):0.834):0.418):0.829);
((7:1.549,8:1.549):0.986,((5:0.760,6:0.760):1.283,((1:0.602,2:0.602):1.102,(3:1.131,4:1.131):0.572):0.339):0.492);
((7:0.612,8:0.612):2.299,((5:0.681,6:0.681):1.417,((1:0.687,2:0.687):1.334,(3:1.071,4:1.071):0.950):0.076):0.813);
(((1:0.569,2:0.569):1.697,(3:0.695,4:0.695):1.571):0.394,((5:0.530,6:0.530):2.077,(7:0.922,8:0.922):1.685):0.053);
((7:0.665,8:0.665):2.020,(2:2.222,((3:0.918,4:0.918):1.269,(1:2.057,(5:1.561,6:1.561):0.496):0.130):0.035):0.462);
((7:0.584,8:0.584):2.438,(((1:0.657,2:0.657):1.087,(3:0.683,4:0.683):1.061):0.519,(5:1.887,6:1.887):0.376):0.759);
((7:0.527,8:0.527):2.508,((3:1.551,4:1.551):0.948,((1:1.477,2:1.477):0.731,(5:1.523,6:1.523):0.684):0.292):0.536);
((7:0.587,8:0.587):3.063,((5:1.130,6:1.130):1.051,(1:1.969,(2:1.942,(3:0.608,4:0.608):1.333):0.028):0.212):1.468);
((2:1.592,(3:0.743,4:0.743):0.849):1.327,((7:0.600,8:0.600):1.925,(1:2.254,(5:0.691,6:0.691):1.563):0.272):0.393);
((7:1.484,8:1.484):1.387,((5:1.044,6:1.044):1.533,((3:0.554,4:0.554):1.421,(1:0.884,2:0.884):1.091):0.601):0.295);
((7:0.833,8:0.833):1.811,((5:0.711,6:0.711):1.363,((3:0.867,4:0.867):1.046,(1:1.376,2:1.376):0.537):0.161):0.570);
((7:0.912,8:0.912):1.854,((2:1.568,(5:0.620,6:0.620):0.948):0.500,(1:1.590,(3:0.551,4:0.551):1.039):0.478):0.698);
((5:0.516,6:0.516):2.282,((7:0.851,8:0.851):1.885,((3:0.915,4:0.915):0.785,(1:0.929,2:0.929):0.771):1.036):0.061);
((7:1.371,8:1.371):1.348,((5:1.156,6:1.156):1.182,((3:0.759,4:0.759):1.035,(1:1.362,2:1.362):0.432):0.544):0.381);
((7:1.041,8:1.041):2.154,((2:1.513,(5:0.601,6:0.601):0.912):0.495,(1:1.564,(3:0.992,4:0.992):0.572):0.445):1.186);
((7:0.682,8:0.682):3.126,((5:1.193,6:1.193):1.200,((3:0.528,4:0.528):1.489,(1:0.792,2:0.792):1.225):0.376):1.414);
((7:0.953,8:0.953):1.556,((5:0.994,6:0.994):1.029,((1:0.503,2:0.503):1.005,(3:0.893,4:0.893):0.616):0.515):0.486);
(((5:0.524,6:0.524):1.033,(1:1.048,2:1.048):0.508):2.029,((3:0.537,4:0.537):2.057,(7:1.489,8:1.489):1.105):0.992);
((7:0.732,8:0.732):2.238,((1:0.840,2:0.840):1.309,((3:0.511,4:0.511):1.494,(5:0.967,6:0.967):1.037):0.144):0.821);
((7:1.396,8:1.396):2.170,((5:0.655,6:0.655):1.440,((3:0.909,4:0.909):0.940,(1:1.186,2:1.186):0.663):0.245):1.471);
((7:0.542,8:0.542):3.653,((1:1.589,(3:1.408,4:1.408):0.181):1.776,(5:1.654,(2:1.525,6:1.525):0.129):1.711):0.829);
((7:0.673,8:0.673):2.302,((5:0.517,6:0.517):1.634,((3:0.700,4:0.700):0.901,(1:0.832,2:0.832):0.768):0.551):0.823);
(((3:0.611,4:0.611):0.953,(1:0.831,2:0.831):0.733):1.402,((7:0.653,8:0.653):2.131,(5:2.132,6:2.132):0.652):0.182);
((7:1.097,8:1.097):1.514,((5:0.545,6:0.545):1.650,((3:0.625,4:0.625):1.045,(1:0.655,2:0.655):1.014):0.525):0.417);
((3:2.191,(4:1.764,(1:0.870,2:0.870):0.894):0.427):0.673,((5:1.225,6:1.225):1.441,(7:1.819,8:1.819):0.848):0.197);
((7:0.859,8:0.859):1.924,((2:1.662,(3:0.550,4:0.550):1.112):0.556,(1:2.202,(5:1.064,6:1.064):1.138):0.016):0.565);
((7:0.803,8:0.803):2.060,((5:0.730,6:0.730):1.799,(2:1.862,(1:1.525,(3:0.516,4:0.516):1.009):0.337):0.668):0.334);
((1:0.745,2:0.745):2.700,((7:1.089,8:1.089):1.811,((5:0.814,6:0.814):1.435,(3:1.364,4:1.364):0.885):0.651):0.545);
((5:0.624,6:0.624):2.634,((7:0.671,8:0.671):2.010,((3:0.583,4:0.583):1.920,(1:0.824,2:0.824):1.679):0.177):0.578);
((7:0.845,8:0.845):2.115,((3:1.277,4:1.277):0.971,((5:0.518,6:0.518):1.394,(1:0.959,2:0.959):0.953):0.337):0.712);
((7:0.695,8:0.695):1.847,((3:0.636,4:0.636):1.699,((1:0.778,2:0.778):1.239,(5:1.007,6:1.007):1.010):0.318):0.207);
((7:0.795,8:0.795):1.955,(((1:0.918,2:0.918):0.677,(3:1.241,4:1.241):0.354):0.560,(5:1.826,6:1.826):0.329):0.594);
((7:1.100,8:1.100):1.544,((3:0.680,4:0.680):1.473,(6:1.928,(5:1.716,(1:0.550,2:0.550):1.166):0.211):0.225):0.492);
((7:0.974,8:0.974):1.681,((5:1.497,6:1.497):0.706,((1:0.585,2:0.585):1.489,(3:1.019,4:1.019):1.056):0.129):0.452);
((7:1.169,8:1.169):1.342,((5:0.641,6:0.641):1.416,((3:0.891,4:0.891):0.819,(1:1.371,2:1.371):0.340):0.346):0.454);
((7:0.581,8:0.581):2.014,((1:1.573,(5:0.507,6:0.507):1.066):0.634,(2:1.602,(3:0.911,4:0.911):0.691):0.606):0.387);
((3:2.010,(5:1.837,(6:1.644,(1:0.865,2:0.865):0.779):0.193):0.172):0.695,(4:2.645,(7:0.618,8:0.618):2.027):0.060);
((5:0.829,6:0.829):2.082,((7:0.809,8:0.809):1.853,((1:0.851,2:0.851):0.690,(3:1.141,4:1.141):0.400):1.121):0.248);
(((1:0.802,2:0.802):1.384,(5:1.911,6:1.911):0.275):1.432,((7:1.039,8:1.039):1.648,(3:1.147,4:1.147):1.540):0.932);
((7:1.003,8:1.003):2.016,((3:0.672,4:0.672):1.888,((1:0.744,2:0.744):1.061,(5:1.508,6:1.508):0.296):0.756):0.459);
((7:0.796,8:0.796):1.883,((5:0.621,6:0.621):1.507,((1:0.982,2:0.982):0.675,(3:0.997,4:0.997):0.661):0.471):0.551);
((7:0.824,8:0.824):1.775,((1:1.047,2:1.047):1.131,((3:0.566,4:0.566):1.519,(5:0.579,6:0.579):1.506):0.093):0.421);
((5:0.756,6:0.756):2.235,((7:0.637,8:0.637):1.934,((3:0.661,4:0.661):1.004,(1:0.785,2:0.785):0.880):0.906):0.419);
((7:0.602,8:0.602):2.410,((5:0.685,6:0.685):1.941,((3:0.619,4:0.619):0.929,(1:0.668,2:0.668):0.880):1.079):0.386);
((7:0.502,8:0.502):2.108,((5:0.887,6:0.887):1.351,(3:1.790,(4:1.720,(1:0.680,2:0.680):1.040):0.070):0.448):0.372);
((7:1.029,8:1.029):1.535,((5:1.375,6:1.375):0.899,((3:0.537,4:0.537):1.023,(1:0.747,2:0.747):0.813):0.714):0.289);
((7:0.641,8:0.641):2.060,((1:0.523,2:0.523):1.741,((3:0.798,4:0.798):1.250,(5:1.491,6:1.491):0.557):0.216):0.436);
(((5:0.723,6:0.723):1.375,((1:0.528,2:0.528):1.169,(3:0.894,4:0.894):0.804):0.400):1.193,(7:2.795,8:2.795):0.495);
((7:1.993,8:1.993):0.578,(((1:0.534,2:0.534):1.225,(5:0.749,6:0.749):1.011):0.551,(3:2.085,4:2.085):0.226):0.260);
((5:0.663,6:0.663):3.448,((2:2.078,(3:1.452,4:1.452):0.626):0.704,(1:2.683,(7:0.785,8:0.785):1.899):0.099):1.328);
(((1:0.809,2:0.809):0.767,(5:1.134,6:1.134):0.442):1.927,((3:0.930,4:0.930):2.347,(7:1.033,8:1.033):2.245):0.225);
((7:1.415,8:1.415):1.615,((3:1.026,4:1.026):1.303,((5:0.801,6:0.801):0.771,(1:0.835,2:0.835):0.738):0.757):0.701);
((7:1.119,8:1.119):1.409,((3:0.915,4:0.915):1.449,((5:0.797,6:0.797):1.231,(1:0.889,2:0.889):1.140):0.335):0.165);
(((3:0.856,4:0.856):1.193,(5:1.501,6:1.501):0.548):0.734,((1:0.533,2:0.533):2.137,(7:0.979,8:0.979):1.690):0.113);
(7:3.058,(8:2.683,((5:0.692,6:0.692):1.474,((1:0.598,2:0.598):0.943,(3:0.755,4:0.755):0.786):0.626):0.517):0.375);
((7:0.921,8:0.921):1.802,((5:0.863,6:0.863):1.296,((1:1.148,2:1.148):0.599,(3:1.360,4:1.360):0.386):0.412):0.564);
